.
|   .git
|-- |-- |-- |-- |-- |-- |   aws
|-- |-- |-- |-- |-- |-- |-- |   6.31.0
|-- |-- |-- |-- |-- |-- |-- |-- |   windows_amd64
|-- |-- |-- |-- |-- |-- |-- |-- |-- |   LICENSE.txt
|-- |-- |-- |-- |-- |-- |-- |-- |-- |   terraform-provider-aws_v6.31.0_x5.exe
|-- |-- |   .terraform.lock.hcl
|-- |-- |   main.tf
|-- |-- |   terraform.tfstate
|-- |   main.tf
|-- |   modules
|-- |-- |   alb
|-- |-- |-- |   main.tf
|-- |-- |-- |   variables.tf
|-- |-- |   cicd
|-- |-- |-- |   main.tf
|-- |-- |-- |   outputs.tf
|-- |-- |-- |   variables.tf
|-- |-- |   compute
|-- |-- |-- |   main.tf
|-- |-- |-- |   outputs.tf
|-- |-- |-- |   variables.tf
|-- |-- |   database
|-- |-- |-- |   main.tf
|-- |-- |   ecr
|-- |-- |-- |   main.tf
|-- |-- |   ecs
|-- |-- |-- |   main.tf
|-- |-- |-- |   variables.tf
|-- |-- |   iam
|-- |-- |-- |   main.tf
|-- |-- |   messaging
|-- |-- |-- |   main.tf
|-- |-- |   vpc
|-- |-- |-- |   main.tf
|   terraform.tfstate
|   __Episodes
|-- |   Part_5
|-- |-- |   nodejs_microservice_rpc_communication-master.zip
|-- |   Part_6
|-- |-- |   CD_Prod_Workflow.yml
|-- |-- |   CD_QA_Workflow.yml
|-- |-- |   CI_Workflow.yml
|-- |-- |   part_6_nodejs_microservice.zip
|-- |   Part_7
|-- |-- |   Part_7.zip
|-- |   Part_8
|-- |-- |   Part_8.zip
